Graph,Adjacent,592,591,4,4,WALK
Graph,Adjacent,592,564,4,4,WALK
Graph,Adjacent,592,565,4,4,WALK
Graph,Adjacent,592,563,4,4,WALK
Graph,Adjacent,593,594,4,4,WALK
Graph,Adjacent,593,592,4,4,WALK
Graph,Adjacent,593,565,4,4,WALK
Graph,Adjacent,593,566,4,4,WALK
Graph,Adjacent,593,564,4,4,WALK
Graph,Adjacent,594,595,4,4,WALK
Graph,Adjacent,594,593,4,4,WALK
Graph,Adjacent,594,566,4,4,WALK
Graph,Adjacent,594,567,4,4,WALK
Graph,Adjacent,594,565,4,4,WALK
Graph,Adjacent,595,596,4,6,DOOR
Graph,Adjacent,595,594,4,4,WALK
Graph,Adjacent,595,567,4,4,WALK
Graph,Adjacent,595,568,4,6,DOOR
Graph,Adjacent,595,566,4,4,WALK
Graph,Adjacent,596,597,6,6,WALK
Graph,Adjacent,596,595,6,4,DOOR
Graph,Adjacent,596,568,6,6,WALK
Graph,Adjacent,596,569,6,6,WALK
Graph,Adjacent,596,567,6,4,DOOR
Graph,Adjacent,597,598,6,6,WALK
Graph,Adjacent,597,596,6,6,WALK
Graph,Adjacent,597,569,6,6,WALK
Graph,Adjacent,597,570,6,6,WALK
Graph,Adjacent,597,568,6,6,WALK
Graph,Adjacent,598,599,6,6,WALK
Graph,Adjacent,598,597,6,6,WALK
Graph,Adjacent,598,570,6,6,WALK
Graph,Adjacent,598,571,6,6,WALK
Graph,Adjacent,598,569,6,6,WALK
Graph,Adjacent,599,600,6,6,WALK
Graph,Adjacent,599,598,6,6,WALK
Graph,Adjacent,599,571,6,6,WALK
Graph,Adjacent,599,572,6,6,WALK
Graph,Adjacent,599,570,6,6,WALK
Graph,Adjacent,600,601,6,6,WALK
Graph,Adjacent,600,599,6,6,WALK
Graph,Adjacent,600,572,6,6,WALK
Graph,Adjacent,600,573,6,6,WALK
Graph,Adjacent,600,571,6,6,WALK
Graph,Adjacent,601,602,6,6,WALK
Graph,Adjacent,601,600,6,6,WALK
Graph,Adjacent,601,573,6,6,WALK
Graph,Adjacent,601,574,6,6,WALK
Graph,Adjacent,601,572,6,6,WALK
Graph,Adjacent,602,603,6,6,WALK
Graph,Adjacent,602,601,6,6,WALK
Graph,Adjacent,602,574,6,6,WALK
Graph,Adjacent,602,575,6,6,WALK
Graph,Adjacent,602,573,6,6,WALK
Graph,Adjacent,603,604,6,6,WALK
Graph,Adjacent,603,602,6,6,WALK
Graph,Adjacent,603,575,6,6,WALK
Graph,Adjacent,603,576,6,6,WALK
Graph,Adjacent,603,574,6,6,WALK
Graph,Adjacent,604,605,6,6,WALK
Graph,Adjacent,604,603,6,6,WALK
Graph,Adjacent,604,576,6,6,WALK
Graph,Adjacent,604,577,6,6,WALK
Graph,Adjacent,604,575,6,6,WALK
Graph,Adjacent,605,606,6,6,WALK
Graph,Adjacent,605,604,6,6,WALK
Graph,Adjacent,605,577,6,6,WALK
Graph,Adjacent,605,578,6,6,WALK
Graph,Adjacent,605,576,6,6,WALK
Graph,Adjacent,606,607,6,6,WALK
Graph,Adjacent,606,605,6,6,WALK
Graph,Adjacent,606,578,6,6,WALK
Graph,Adjacent,606,579,6,6,WALK
Graph,Adjacent,606,577,6,6,WALK
Graph,Adjacent,607,608,6,6,WALK
Graph,Adjacent,607,606,6,6,WALK
Graph,Adjacent,607,579,6,6,WALK
Graph,Adjacent,607,580,6,6,WALK
Graph,Adjacent,607,578,6,6,WALK
Graph,Adjacent,608,609,6,6,WALK
Graph,Adjacent,608,607,6,6,WALK
Graph,Adjacent,608,580,6,6,WALK
Graph,Adjacent,608,581,6,6,WALK
Graph,Adjacent,608,579,6,6,WALK
Graph,Adjacent,609,610,6,6,WALK
Graph,Adjacent,609,608,6,6,WALK
Graph,Adjacent,609,581,6,6,WALK
Graph,Adjacent,609,582,6,6,WALK
Graph,Adjacent,609,580,6,6,WALK
Graph,Adjacent,610,611,6,6,WALK
Graph,Adjacent,610,609,6,6,WALK
Graph,Adjacent,610,582,6,6,WALK
Graph,Adjacent,610,583,6,6,WALK
Graph,Adjacent,610,581,6,6,WALK
Graph,Adjacent,611,612,6,6,WALK
Graph,Adjacent,611,610,6,6,WALK
Graph,Adjacent,611,583,6,6,WALK
Graph,Adjacent,611,584,6,6,WALK
Graph,Adjacent,611,582,6,6,WALK
Graph,Adjacent,612,613,6,6,WALK
Graph,Adjacent,612,611,6,6,WALK
Graph,Adjacent,612,584,6,6,WALK
Graph,Adjacent,612,585,6,6,WALK
Graph,Adjacent,612,583,6,6,WALK
Graph,Adjacent,613,612,6,6,WALK
Graph,Adjacent,613,585,6,6,WALK
Graph,Adjacent,613,584,6,6,WALK
Room,Indices,0,29,30,31,32,33,34,35,36,57,58
Room,Indices,0,59,60,61,62,63,64,85,86,87,90
Room,Indices,0,91,92,113,114,118,119,120,121,141,142
Room,Indices,0,145,146,147,148,149,169,170,171,172,173
Room,Indices,0,174,175,176,197,198,199,200,201,202,203
Room,Indices,0,204,225,226,227,228,229,230,231,232,257
Room,Indices,0,258
Room,Indices,1,40,41,42,43,44,45,67,68,69,70
Room,Indices,1,71,72,73,74,98,99,122,123,124,125
Room,Indices,1,126,127,128,129,130,131,150,151,152,153
Room,Indices,1,154,155,156,157,158,159,179,180,181,182
Room,Indices,1,183,184,185,186,207,208,209,212,213,214
Room,Indices,1,236,237,240,241,264,265,268,269,292,293
Room,Indices,1,294,295,296,297,320,321,322,323,324,325
Room,Indices,1,347,348,349,350,351,352,353,354,375,376
Room,Indices,1,377,378,379,380,381,382
Room,Indices,2,77,78,79,80,81,105,106,107,108,109
Room,Indices,2,110,132,133,134,135,136,137,138,160,161
Room,Indices,2,162,163,164,165,166,189,190,191,192,193
Room,Indices,2,194,220,221
Room,Indices,3,248,249,276,277,303,304,305,306,331,332
Room,Indices,3,333,334,359,360,361,362,388,389,416,417
Room,Indices,4,285,286,313,314,341,342,365,366,367,368
Room,Indices,4,369,370,393,394,395,396,397,398,421,422
Room,Indices,4,423,424,425,449,450,451,452,477,478,505
Room,Indices,4,506,533,534,561,562,563,564,565,566,567
Room,Indices,4,589,590,591,592,593,594,595
Room,Indices,5,405,406,407,408,430,431,432,433,434,435
Room,Indices,5,436,437,438,439,440,441,457,458,459,460
Room,Indices,5,461,462,463,464,465,466,467,468,469,470
Room,Indices,5,485,486,487,488,489,490,491,492,493,494
Room,Indices,5,495,496,497,513,521
Room,Indices,6,444,445,471,472,473,500,501,528,529,541
Room,Indices,6,549,556,557,568,569,570,571,572,573,574
Room,Indices,6,575,576,577,578,579,580,581,582,583,584
Room,Indices,6,585,596,597,598,599,600,601,602,603,604
Room,Indices,6,605,606,607,608,609,610,611,612,613
Object,Define,1,Activators
Object,Indices,1,176
Object,Binding,1,14
Object,Define,2,Activators
Object,Indices,2,179
Object,Binding,2,14
Object,Define,3,Activators
Object,Indices,3,186
Object,Binding,3,15
Object,Define,4,Activators
Object,Indices,4,189
Object,Binding,4,15
Object,Define,5,Activators
Object,Indices,5,220,249
Object,Binding,5,16
Object,Define,6,Activators
Object,Indices,6,228
Object,Binding,6,17
Object,Define,7,Activators
Object,Indices,7,314
Object,Binding,7,17
Object,Define,8,Activators
Object,Indices,8,417,444
Object,Binding,8,18
Object,Define,9,Activators
Object,Indices,9,594
Object,Binding,9,19
Object,Define,10,Activators
Object,Indices,10,597
Object,Binding,10,19
Object,Define,11,Ammo
Object,Indices,11,109
Object,Binding,11
Object,Define,12,Ammo
Object,Indices,12,394
Object,Binding,12
Object,Define,13,Ammo
Object,Indices,13,458
Object,Binding,13
Object,Define,14,Doors
Object,Indices,14,121,122,149,150
Object,Binding,14,1,2
Object,Define,15,Doors
Object,Indices,15,131,132,159,160
Object,Binding,15,3,4
Object,Define,16,Doors
Object,Indices,16,220,221,248,249
Object,Binding,16,5
Object,Define,17,Doors
Object,Indices,17,257,258,285,286
Object,Binding,17,6,7
Object,Define,18,Doors
Object,Indices,18,416,417,444,445
Object,Binding,18,8
Object,Define,19,Doors
Object,Indices,19,567,568,595,596
Object,Binding,19,9,10
Object,Define,20,Healing
Object,Indices,20,58
Object,Binding,20
Object,Define,21,Healing
Object,Indices,21,333
Object,Binding,21
Object,Define,22,Weapons
Object,Indices,22,40
Object,Binding,22
Object,Define,23,Weapons
Object,Indices,23,469
Object,Binding,23
